CRITICAL - 2025-07-04 06:11:22 --> CodeIgniter\Honeypot\Exceptions\HoneypotException: Honeypot.theClientIsABot
[Method: POST, Route: register]
in SYSTEMPATH/Filters/Honeypot.php on line 43.
 1 SYSTEMPATH/Filters/Honeypot.php(43): CodeIgniter\Honeypot\Exceptions\HoneypotException::isBot()
#7 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Helpers/setting_helper.php(25): CodeIgniter\Settings\Settings->get()
#8 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(685): setting()
#9 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(703): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserInfo()
#10 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(390): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserKey()
#11 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(374): CodeIgniter\Shield\Authentication\Authenticators\Session->checkUserState()
#12 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Auth.php(191): CodeIgniter\Shield\Authentication\Authenticators\Session->loggedIn()
#13 /www/wwwroot/demo.ctrxl.id/app/Views/layout.php(26): CodeIgniter\Shield\Auth->__call()
#14 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(224): include('...')
#15 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(227): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#16 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(240): CodeIgniter\View\View->render()
#17 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Common.php(1173): CodeIgniter\View\View->render()
#18 /www/wwwroot/demo.ctrxl.id/app/Controllers/InstallController.php(15): view()
#19 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(933): App\Controllers\InstallController->index()
#20 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
#21 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
#22 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Boot.php(334): CodeIgniter\CodeIgniter->run()
#23 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
#24 /www/wwwroot/demo.ctrxl.id/public/index.php(59): CodeIgniter\Boot::bootWeb()
#25 {main}

Next CodeIgniter\Database\Exceptions\DatabaseException: Access denied for user ''@'localhost' (using password: NO) in /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php:246
Stack trace:
#0 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(421): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
#2 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1649): CodeIgniter\Database\BaseConnection->query()
#3 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Handlers/DatabaseHandler.php(186): CodeIgniter\Database\BaseBuilder->get()
#4 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Handlers/DatabaseHandler.php(51): CodeIgniter\Settings\Handlers\DatabaseHandler->hydrate()
#5 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Settings.php(59): CodeIgniter\Settings\Handlers\DatabaseHandler->has()
#6 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Helpers/setting_helper.php(25): CodeIgniter\Settings\Settings->get()
#7 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(685): setting()
#8 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(703): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserInfo()
#9 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(390): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserKey()
#10 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(374): CodeIgniter\Shield\Authentication\Authenticators\Session->checkUserState()
#11 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Auth.php(191): CodeIgniter\Shield\Authentication\Authenticators\Session->loggedIn()
#12 /www/wwwroot/demo.ctrxl.id/app/Views/layout.php(26): CodeIgniter\Shield\Auth->__call()
#13 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(224): include('...')
#14 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(227): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#15 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(240): CodeIgniter\View\View->render()
#16 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Common.php(1173): CodeIgniter\View\View->render()
#17 /www/wwwroot/demo.ctrxl.id/app/Controllers/InstallController.php(15): view()
#18 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(933): App\Controllers\InstallController->index()
#19 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
#20 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
#21 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Boot.php(334): CodeIgniter\CodeIgniter->run()
#22 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
#23 /www/wwwroot/demo.ctrxl.id/public/index.php(59): CodeIgniter\Boot::bootWeb()
#24 {main}
CRITICAL - 2025-07-04 08:54:35 --> CodeIgniter\Database\Exceptions\DatabaseException: Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
[Method: GET, Route: install]
in SYSTEMPATH/Database/BaseConnection.php on line 467.
 1 SYSTEMPATH/Database/BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
 2 SYSTEMPATH/Database/BaseBuilder.php(1649): CodeIgniter\Database\BaseConnection->query()
 3 VENDORPATH/codeigniter4/settings/src/Handlers/DatabaseHandler.php(186): CodeIgniter\Database\BaseBuilder->get()
 4 VENDORPATH/codeigniter4/settings/src/Handlers/DatabaseHandler.php(51): CodeIgniter\Settings\Handlers\DatabaseHandler->hydrate()
 5 VENDORPATH/codeigniter4/settings/src/Settings.php(59): CodeIgniter\Settings\Handlers\DatabaseHandler->has()
 6 VENDORPATH/codeigniter4/settings/src/Helpers/setting_helper.php(25): CodeIgniter\Settings\Settings->get()
 7 VENDORPATH/codeigniter4/shield/src/Authentication/Authenticators/Session.php(685): setting()
 8 VENDORPATH/codeigniter4/shield/src/Authentication/Authenticators/Session.php(703): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserInfo()
 9 VENDORPATH/codeigniter4/shield/src/Authentication/Authenticators/Session.php(390): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserKey()
10 VENDORPATH/codeigniter4/shield/src/Authentication/Authenticators/Session.php(374): CodeIgniter\Shield\Authentication\Authenticators\Session->checkUserState()
11 VENDORPATH/codeigniter4/shield/src/Auth.php(191): CodeIgniter\Shield\Authentication\Authenticators\Session->loggedIn()
12 APPPATH/Views/layout.php(26): CodeIgniter\Shield\Auth->__call()
13 SYSTEMPATH/View/View.php(224): include('/www/wwwroot/demo.ctrxl.id/app/Views/layout.php')
14 SYSTEMPATH/View/View.php(227): CodeIgniter\View\View->CodeIgniter\View\{closure}()
15 SYSTEMPATH/View/View.php(240): CodeIgniter\View\View->render()
16 SYSTEMPATH/Common.php(1173): CodeIgniter\View\View->render()
17 APPPATH/Controllers/InstallController.php(15): view()
18 SYSTEMPATH/CodeIgniter.php(933): App\Controllers\InstallController->index()
19 SYSTEMPATH/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
20 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
21 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
22 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
23 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
ERROR - 2025-07-04 08:55:25 --> Error connecting to the database: mysqli_sql_exception: Access denied for user ''@'localhost' (using password: NO) in /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php:201
Stack trace:
#0 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(201): mysqli->real_connect()
#1 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(421): CodeIgniter\Database\MySQLi\Connection->connect()
#2 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
#3 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1649): CodeIgniter\Database\BaseConnection->query()
#4 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Handlers/DatabaseHandler.php(186): CodeIgniter\Database\BaseBuilder->get()
#5 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Handlers/DatabaseHandler.php(51): CodeIgniter\Settings\Handlers\DatabaseHandler->hydrate()
#6 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Settings.php(59): CodeIgniter\Settings\Handlers\DatabaseHandler->has()
#7 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Helpers/setting_helper.php(25): CodeIgniter\Settings\Settings->get()
#8 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(685): setting()
#9 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(703): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserInfo()
#10 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(390): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserKey()
#11 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(374): CodeIgniter\Shield\Authentication\Authenticators\Session->checkUserState()
#12 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Auth.php(191): CodeIgniter\Shield\Authentication\Authenticators\Session->loggedIn()
#13 /www/wwwroot/demo.ctrxl.id/app/Views/layout.php(26): CodeIgniter\Shield\Auth->__call()
#14 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(224): include('...')
#15 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(227): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#16 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(240): CodeIgniter\View\View->render()
#17 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Common.php(1173): CodeIgniter\View\View->render()
#18 /www/wwwroot/demo.ctrxl.id/app/Controllers/InstallController.php(15): view()
#19 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(933): App\Controllers\InstallController->index()
#20 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
#21 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
#22 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Boot.php(334): CodeIgniter\CodeIgniter->run()
#23 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
#24 /www/wwwroot/demo.ctrxl.id/public/index.php(59): CodeIgniter\Boot::bootWeb()
#25 {main}

Next CodeIgniter\Database\Exceptions\DatabaseException: Access denied for user ''@'localhost' (using password: NO) in /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php:246
Stack trace:
#0 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(421): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
#2 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1649): CodeIgniter\Database\BaseConnection->query()
#3 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Handlers/DatabaseHandler.php(186): CodeIgniter\Database\BaseBuilder->get()
#4 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Handlers/DatabaseHandler.php(51): CodeIgniter\Settings\Handlers\DatabaseHandler->hydrate()
#5 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Settings.php(59): CodeIgniter\Settings\Handlers\DatabaseHandler->has()
#6 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Helpers/setting_helper.php(25): CodeIgniter\Settings\Settings->get()
#7 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(685): setting()
#8 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(703): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserInfo()
#9 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(390): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserKey()
#10 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Authentication/Authenticators/Session.php(374): CodeIgniter\Shield\Authentication\Authenticators\Session->checkUserState()
#11 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/shield/src/Auth.php(191): CodeIgniter\Shield\Authentication\Authenticators\Session->loggedIn()
#12 /www/wwwroot/demo.ctrxl.id/app/Views/layout.php(26): CodeIgniter\Shield\Auth->__call()
#13 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(224): include('...')
#14 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(227): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#15 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/View/View.php(240): CodeIgniter\View\View->render()
#16 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Common.php(1173): CodeIgniter\View\View->render()
#17 /www/wwwroot/demo.ctrxl.id/app/Controllers/InstallController.php(15): view()
#18 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(933): App\Controllers\InstallController->index()
#19 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
#20 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
#21 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Boot.php(334): CodeIgniter\CodeIgniter->run()
#22 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
#23 /www/wwwroot/demo.ctrxl.id/public/index.php(59): CodeIgniter\Boot::bootWeb()
#24 {main}
CRITICAL - 2025-07-04 08:55:25 --> CodeIgniter\Database\Exceptions\DatabaseException: Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
[Method: GET, Route: install]
in SYSTEMPATH/Database/BaseConnection.php on line 467.
 1 SYSTEMPATH/Database/BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
 2 SYSTEMPATH/Database/BaseBuilder.php(1649): CodeIgniter\Database\BaseConnection->query()
 3 VENDORPATH/codeigniter4/settings/src/Handlers/DatabaseHandler.php(186): CodeIgniter\Database\BaseBuilder->get()
 4 VENDORPATH/codeigniter4/settings/src/Handlers/DatabaseHandler.php(51): CodeIgniter\Settings\Handlers\DatabaseHandler->hydrate()
 5 VENDORPATH/codeigniter4/settings/src/Settings.php(59): CodeIgniter\Settings\Handlers\DatabaseHandler->has()
 6 VENDORPATH/codeigniter4/settings/src/Helpers/setting_helper.php(25): CodeIgniter\Settings\Settings->get()
 7 VENDORPATH/codeigniter4/shield/src/Authentication/Authenticators/Session.php(685): setting()
 8 VENDORPATH/codeigniter4/shield/src/Authentication/Authenticators/Session.php(703): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserInfo()
 9 VENDORPATH/codeigniter4/shield/src/Authentication/Authenticators/Session.php(390): CodeIgniter\Shield\Authentication\Authenticators\Session->getSessionUserKey()
10 VENDORPATH/codeigniter4/shield/src/Authentication/Authenticators/Session.php(374): CodeIgniter\Shield\Authentication\Authenticators\Session->checkUserState()
11 VENDORPATH/codeigniter4/shield/src/Auth.php(191): CodeIgniter\Shield\Authentication\Authenticators\Session->loggedIn()
12 APPPATH/Views/layout.php(26): CodeIgniter\Shield\Auth->__call()
13 SYSTEMPATH/View/View.php(224): include('/www/wwwroot/demo.ctrxl.id/app/Views/layout.php')
14 SYSTEMPATH/View/View.php(227): CodeIgniter\View\View->CodeIgniter\View\{closure}()
15 SYSTEMPATH/View/View.php(240): CodeIgniter\View\View->render()
16 SYSTEMPATH/Common.php(1173): CodeIgniter\View\View->render()
17 APPPATH/Controllers/InstallController.php(15): view()
18 SYSTEMPATH/CodeIgniter.php(933): App\Controllers\InstallController->index()
19 SYSTEMPATH/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
20 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
21 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
22 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
23 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 11:30:14 --> ErrorException: rename(/www/wwwroot/demo.ctrxl.id/env,/www/wwwroot/demo.ctrxl.id/.env): Permission denied
[Method: POST, Route: install/process]
in APPPATH/Controllers/InstallController.php on line 120.
 1 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
 2 APPPATH/Controllers/InstallController.php(120): rename()
 3 SYSTEMPATH/CodeIgniter.php(933): App\Controllers\InstallController->process()
 4 SYSTEMPATH/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 11:43:03 --> ErrorException: rename(/www/wwwroot/demo.ctrxl.id/env,/www/wwwroot/demo.ctrxl.id/.env): Permission denied
[Method: POST, Route: install/process]
in APPPATH/Controllers/InstallController.php on line 120.
 1 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
 2 APPPATH/Controllers/InstallController.php(120): rename()
 3 SYSTEMPATH/CodeIgniter.php(933): App\Controllers\InstallController->process()
 4 SYSTEMPATH/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 11:50:52 --> ParseError: Unclosed '{' on line 8
[Method: GET, Route: install]
in APPPATH/Controllers/InstallController.php on line 157.
 1 VENDORPATH/composer/ClassLoader.php(427): Composer\Autoload\{closure}()
 2 [internal function]: Composer\Autoload\ClassLoader->loadClass()
 3 SYSTEMPATH/CodeIgniter.php(885): class_exists()
 4 SYSTEMPATH/CodeIgniter.php(494): CodeIgniter\CodeIgniter->startController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 11:50:57 --> ParseError: Unclosed '{' on line 8
[Method: GET, Route: install]
in APPPATH/Controllers/InstallController.php on line 157.
 1 VENDORPATH/composer/ClassLoader.php(427): Composer\Autoload\{closure}()
 2 [internal function]: Composer\Autoload\ClassLoader->loadClass()
 3 SYSTEMPATH/CodeIgniter.php(885): class_exists()
 4 SYSTEMPATH/CodeIgniter.php(494): CodeIgniter\CodeIgniter->startController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 11:57:48 --> ErrorException: rename(/www/wwwroot/demo.ctrxl.id/env,/www/wwwroot/demo.ctrxl.id/.env): Permission denied
[Method: POST, Route: install/process]
in APPPATH/Controllers/InstallController.php on line 120.
 1 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
 2 APPPATH/Controllers/InstallController.php(120): rename()
 3 SYSTEMPATH/CodeIgniter.php(933): App\Controllers\InstallController->process()
 4 SYSTEMPATH/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 11:58:43 --> ErrorException: rename(/www/wwwroot/demo.ctrxl.id/env,/www/wwwroot/demo.ctrxl.id/.env): Permission denied
[Method: POST, Route: install/process]
in APPPATH/Controllers/InstallController.php on line 120.
 1 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
 2 APPPATH/Controllers/InstallController.php(120): rename()
 3 SYSTEMPATH/CodeIgniter.php(933): App\Controllers\InstallController->process()
 4 SYSTEMPATH/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 12:01:43 --> ErrorException: rename(/www/wwwroot/demo.ctrxl.id/env,/www/wwwroot/demo.ctrxl.id/.env): Permission denied
[Method: POST, Route: install/process]
in APPPATH/Controllers/InstallController.php on line 120.
 1 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
 2 APPPATH/Controllers/InstallController.php(120): rename()
 3 SYSTEMPATH/CodeIgniter.php(933): App\Controllers\InstallController->process()
 4 SYSTEMPATH/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
CRITICAL - 2025-07-04 12:20:54 --> ErrorException: rename(/www/wwwroot/demo.ctrxl.id/env,/www/wwwroot/demo.ctrxl.id/.env): Permission denied
[Method: POST, Route: install/process]
in APPPATH/Controllers/InstallController.php on line 120.
 1 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
 2 APPPATH/Controllers/InstallController.php(120): rename()
 3 SYSTEMPATH/CodeIgniter.php(933): App\Controllers\InstallController->process()
 4 SYSTEMPATH/CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
